6 Female Super Bunkbed' in Beautiful Shared House,250000,2,3,https://a0.muscache.com/im/pictures/7841b4e8-eb84-4116-8e30-22519ac60057.jpg?aki_policy=large,3,6,1,0
★3 서울역 환상적인 전망 29층의 카페라운지 헬스 커피 무료,1100000,1,3,https://a0.muscache.com/im/pictures/fb8d400a-0c81-463f-b873-ec29efc62dc8.jpg?aki_policy=large,3,2,1,2
Moonhouse #303 *Near Hongdae*,1800000,3,3,https://a0.muscache.com/im/pictures/b174fc85-4679-46a8-b296-5b070f7e08bc.jpg?aki_policy=large,4,1,2,2
#HP's Cozy HOUSE #River view #Hongdae # Yeouido,1800000,6,3,https://a0.muscache.com/im/pictures/8c91f4e9-9d1f-4112-a77c-4d189cf66178.jpg?aki_policy=large,3,2,1,2
(NEW) 홍대 중심에 위치한 감각적인 복층 스튜디오 #4,1800000,5,1,https://a0.muscache.com/im/pictures/a7f07e36-bfdb-4061-8181-2c2b0a1bd846.jpg?aki_policy=large,5,3,2,1
** A Cozy Private Studio for Friends or Couples **,850000,3,1,https://a0.muscache.com/im/pictures/c60d8e2d-77c2-4841-a61f-324459ebcfa6.jpg?aki_policy=large,5,2,2,0
[SALE] 연남동/ 홍대미대생의 방 / artist house2,1450000,6,1,https://a0.muscache.com/im/pictures/47fbc8ff-84f5-48ec-a471-ea94e1a095c6.jpg?aki_policy=large,4,3,2,0
홍대 중심에 위치한 감각적인 복층 스튜디오 #3,950000,6,0,https://a0.muscache.com/im/pictures/1c0662a2-6fa9-4cb1-a578-3dcb7d892cd2.jpg?aki_policy=large,2,3,2,0
dmyk-oblong,550000,5,1,https://a0.muscache.com/im/pictures/3dfeacd4-bea8-4c2e-820f-bf61f8053323.jpg?aki_policy=large,5,1,2,0
Private twin room (bunk bed),1900000,2,0,https://a0.muscache.com/im/pictures/82480347/d8b350bb_original.jpg?aki_policy=large,3,2,1,0
"Han river view / near by hong dae, myung dong",400000,6,1,https://a0.muscache.com/im/pictures/9394915f-a698-4823-b61e-f2cebd2e9672.jpg?aki_policy=large,5,1,2,0
"옥탑방의 아늑함과 도심 속 테라스, 신식 건물의 쾌적함까지!",1450000,1,2,https://a0.muscache.com/im/pictures/dc0edd62-1141-4ff4-b211-f7e02e9b41d8.jpg?aki_policy=large,3,1,1,1
New listing: Small sanctuary in Guro.,500000,4,0,https://a0.muscache.com/im/pictures/47a1f694-39b1-4ba9-b3fa-4641d43d2b7f.jpg?aki_policy=large,2,2,2,1
"Near airport,hongdae(홍대),han river",1800000,6,3,https://a0.muscache.com/im/pictures/be3961f1-9025-4848-ad49-a8f74fc39fcc.jpg?aki_policy=large,5,2,2,1
FreeWifi_[Planterior House1]_홍대역 도보 3분,550000,1,0,https://a0.muscache.com/im/pictures/625bc915-5fbc-47fd-bc58-6406dfadd20c.jpg?aki_policy=large,4,3,2,2
서울 도심속 옥탑방의 추억 Downtown Seoul Rooftop Room,1400000,2,1,https://a0.muscache.com/im/pictures/4def9cd1-f7bc-4cb8-b0cf-eb600f938d2d.jpg?aki_policy=large,1,1,1,0
#Exit No3.(????)10sec. Hongdae Stn.,1250000,4,3,https://a0.muscache.com/im/pictures/99a015e4-656c-4784-a75d-9c44f7c2d46e.jpg?aki_policy=large,4,2,1,2
7★오즈의집★홍대입구3번출구 3분컷#연트롤파크30초컷#개인실#오픈세일+_+,1000000,4,0,https://a0.muscache.com/im/pictures/14a1f44a-980a-479a-a0fb-44ad55a51074.jpg?aki_policy=large,3,1,2,1
Gangnam stn New Clean & Comfort Apartment,1700000,6,2,https://a0.muscache.com/im/pictures/773073e9-6f9c-42d1-b635-eed824b66e55.jpg?aki_policy=large,3,3,2,2
"Private room&bath, Next to St. Market #504",1450000,4,1,https://a0.muscache.com/im/pictures/f6c007a3-ceba-4d8c-9bc6-661bf776420d.jpg?aki_policy=large,5,1,1,0
Love&Healing,200000,4,3,https://a0.muscache.com/im/pictures/cac8f489-13e2-41ec-9793-42deae00d86c.jpg?aki_policy=large,3,1,2,0
빈방 3호점 _Itaewon station in 5mn,200000,4,1,https://a0.muscache.com/im/pictures/92942ec0-003b-40cb-8424-4952c40aaff4.jpg?aki_policy=large,3,1,2,2
Cuty Room near Yeonnampark,600000,6,2,https://a0.muscache.com/im/pictures/a1782b6d-06c7-4c4a-a482-b7a1873a3594.jpg?aki_policy=large,5,1,1,0
[ Myeongdong] #002 Jongno Nana'house,1550000,2,2,https://a0.muscache.com/im/pictures/b5c2901d-85c4-4a18-81c9-ef3d83fdd538.jpg?aki_policy=large,4,1,1,0
K House #GN1: Near GangNam / Big / Quiet / Clean,500000,4,2,https://a0.muscache.com/im/pictures/34cfe71b-714a-454d-9a33-e57df0ddeb6f.jpg?aki_policy=large,0,1,2,2
A24 Myeongdong Best Location!! MRT 2min [中文&Eng],1250000,6,2,https://a0.muscache.com/im/pictures/c81afaa7-a90d-4b0c-98eb-26a954ed5c59.jpg?aki_policy=large,0,1,1,1
[Kwon's House]Best Place Hongik Univ stn/Free WiFi,1250000,5,3,https://a0.muscache.com/im/pictures/a26448d3-c96e-4055-b5da-c2e8d314625a.jpg?aki_policy=large,0,3,2,2
Nearby Private Guesthouse in Jamsil,600000,4,0,https://a0.muscache.com/im/pictures/53152561/ca640f31_original.jpg?aki_policy=large,2,3,2,0
FreeWifi_[Planterior House3]_도보 3분,1250000,2,0,https://a0.muscache.com/im/pictures/18e06184-fca6-41aa-85e4-b3d8486a76d0.jpg?aki_policy=large,5,3,1,2
빈방 1호점 _Itaewon station in 5mns,1000000,4,3,https://a0.muscache.com/im/pictures/2183d1c3-2732-4269-9c76-0496c6fbfcc5.jpg?aki_policy=large,2,1,2,0
♥ Sinchon Genie House♥#104_Homestay&Guest house,1500000,4,0,https://a0.muscache.com/im/pictures/c9a5e92e-c18b-44a8-bdf0-4c7d49f773fb.jpg?aki_policy=large,5,1,1,1
2Rooms!_[Planterior House4]_도보 3분,700000,6,2,https://a0.muscache.com/im/pictures/98f1bfc3-759c-4e0d-9f2a-1f811fa3a25b.jpg?aki_policy=large,1,3,2,1
[Free Pocket Wi-Fi] 별이 빛나는 밤_최고의 한강뷰와 함께 힐링하세요 :),1050000,6,3,https://a0.muscache.com/im/pictures/7ee11820-01f6-489d-ba66-9a050e51f310.jpg?aki_policy=large,5,2,2,1
"남영역 5분, 26평, 방 세개 화장실 두개, 넓은집",1300000,2,1,https://a0.muscache.com/im/pictures/8dfe225a-ce9c-44cf-b89e-788bcdf22ed3.jpg?aki_policy=large,0,7,2,0
편안한 New J-house★강남역1분거리NEW OPEN![A1],1750000,3,1,https://a0.muscache.com/im/pictures/d7760c55-8380-48cc-ac7e-6acdb013498d.jpg?aki_policy=large,2,1,2,0
★Big City View☆ MyeongDong Guest house,1000000,1,3,https://a0.muscache.com/im/pictures/f89b9633-6558-4c33-badd-7916090e915b.jpg?aki_policy=large,1,2,2,1
1#Jade House-Hongik Station Exit no.6 walk 4-5min,750000,3,1,https://a0.muscache.com/im/pictures/59bf65dd-936c-4cba-959a-14629a9afd35.jpg?aki_policy=large,1,2,1,2
#Lee's house [Hongdae station 5min] 弘大 #Opensale,450000,6,2,https://a0.muscache.com/im/pictures/3141a460-dd88-4277-b2a7-615492f3a925.jpg?aki_policy=large,5,2,1,0
BBA DAE,400000,2,1,https://a0.muscache.com/im/pictures/1d178c22-abc9-4ff6-843f-38b6f7828507.jpg?aki_policy=large,4,2,2,2
We say so clean & big & luxury room,1400000,5,2,https://a0.muscache.com/im/pictures/cc3a4a8b-21f8-439f-91a5-75f9db050d6f.jpg?aki_policy=large,5,1,2,0
202 Cheap yet comfy stay in Seoul,350000,3,3,https://a0.muscache.com/im/pictures/86580024/b06b868f_original.jpg?aki_policy=large,5,1,2,2
Itaewon ?? Rooftop N-Tower View,1200000,5,3,https://a0.muscache.com/im/pictures/304086af-6e4a-47db-80ac-aebba53b062d.jpg?aki_policy=large,0,2,1,1
"2-Room Spacious Apt, Great Location",1550000,3,1,https://a0.muscache.com/im/pictures/66828559/ca5ee9a5_original.jpg?aki_policy=large,4,2,2,2
?野/弘大/2??/打???/全新智能型loft公寓/屋?花?/local??/交通便利,100000,2,0,https://a0.muscache.com/im/pictures/fd2f910c-1a86-4735-b103-29b8fd6361d3.jpg?aki_policy=large,4,1,2,2
14#연인에게 한강을 선물하세요~#압도적 한강정면뷰#서울1등뷰보면 깜짝 놀람#역도보5분#3,1000000,1,0,https://a0.muscache.com/im/pictures/b055841b-d101-485f-877b-77767a6f6353.jpg?aki_policy=large,5,3,1,0
[ Myeongdong] #001Jongno Nana'house,1950000,1,0,https://a0.muscache.com/im/pictures/66761b62-93c7-4d1a-bf40-1e34eaf576a6.jpg?aki_policy=large,5,4,1,2
홍대입구역3번출구3분!,950000,5,0,https://a0.muscache.com/im/pictures/df4cb209-4172-43a0-b9f0-5e3664892207.jpg?aki_policy=large,0,1,2,0
MYEONG-DONG Studio # 7,1000000,4,2,https://a0.muscache.com/im/pictures/a6b94405-f9c2-4eb4-977e-1c2a8f3856f3.jpg?aki_policy=large,3,2,2,2
[Myeong-dong] Line friends house,550000,6,0,https://a0.muscache.com/im/pictures/f9d3682c-2603-4b72-9182-fd46ca8741c3.jpg?aki_policy=large,5,3,2,2
홍대입구역 8번출구 걸어서 2분거리! 엄청가깝고 아늑한방!#2,1650000,4,0,https://a0.muscache.com/im/pictures/ad7fa02b-3760-49ef-9eba-435188cef517.jpg?aki_policy=large,2,2,1,1
[BUTLER:LEE HONGDAE - Women Only] COMFY,1450000,6,3,https://a0.muscache.com/im/pictures/4f1bd3da-6aa5-4919-9d7c-9e85baef33a1.jpg?aki_policy=large,1,1,2,0
홍대 복층 펜트하우스 (가든뷰),1350000,5,2,https://a0.muscache.com/im/pictures/58b10245-061d-4927-91b7-f9e72d84abb7.jpg?aki_policy=large,1,4,2,0
[Modern Flat] 3 mins subway/airport bus,1650000,1,0,https://a0.muscache.com/im/pictures/34767603/69af0a2a_original.jpg?aki_policy=large,5,2,2,1
[Opening sale] Perfect Location!,250000,4,1,https://a0.muscache.com/im/pictures/37d46fe7-bb3b-43eb-bba2-04b76f8b821c.jpg?aki_policy=large,5,1,2,0
[홍대입구역 초역세권 / 홍대 중심 ] 신축! 아주 깔끔!!!,700000,3,3,https://a0.muscache.com/im/pictures/505cfaa7-0baa-4a25-847b-adc48782fbaa.jpg?aki_policy=large,5,1,2,2
B&R HOUSE #1/Hongik Univ(Hongdae)/3room/3min/66sqm,1150000,3,1,https://a0.muscache.com/im/pictures/c1b91742-576a-44f0-8333-2b620d199765.jpg?aki_policy=large,5,5,2,1
[특가] 한강전망 복층 아파트,1500000,3,3,https://a0.muscache.com/im/pictures/c36ab10d-00ff-4332-b0cc-5034399d24a5.jpg?aki_policy=large,5,4,2,0
Itaewon??Luxury Vintage Sunshine House,1350000,1,2,https://a0.muscache.com/im/pictures/4a8ff376-1b48-4667-8981-130615728a54.jpg?aki_policy=large,3,3,1,1
[#A SoDam] 2min Sinchon. 1stop Hongdae. Free wifi,1600000,3,1,https://a0.muscache.com/im/pictures/268f8188-be65-4e52-879b-8b362216ce5c.jpg?aki_policy=large,5,1,1,1
+Sale+ 4min to Myeongdong by subway,1000000,1,0,https://a0.muscache.com/im/pictures/35155093/f6657291_original.jpg?aki_policy=large,2,1,2,2
[Free Pocket Wi-Fi] 도심 속 그레이&화이트 톤의 한강뷰 힐링 스튜디오 :),250000,1,1,https://a0.muscache.com/im/pictures/85128a09-ad22-4e76-ac2a-0a903f14a115.jpg?aki_policy=large,1,2,1,1
[파티/모임] Dugout _ Cozy Private house @Hongdae,900000,5,2,https://a0.muscache.com/im/pictures/d9326940-eba9-492d-a2ce-1227010baf46.jpg?aki_policy=large,3,2,2,1
Duplex studio Itaewon@Hongdae,250000,5,3,https://a0.muscache.com/im/pictures/95155421/be2202ca_original.jpg?aki_policy=large,2,2,2,0
"dmyk_""Trapezoid""",200000,2,0,https://a0.muscache.com/im/pictures/cd48f6bd-42e8-4353-9c6a-36e19c56b667.jpg?aki_policy=large,1,1,2,1
明洞 Myeong Dong - N Seoul Tower View !,1250000,4,1,https://a0.muscache.com/im/pictures/bc594796-0b8a-4fd9-bcd6-b76a55499d49.jpg?aki_policy=large,2,2,1,1
+루프탑테라피2+ 120인치 movie & party,350000,5,0,https://a0.muscache.com/im/pictures/2f113725-cba6-4230-af14-2ed20f18aeec.jpg?aki_policy=large,1,1,2,0
Love Cozy Room Hong ik station exit 6. walk2min,1950000,3,1,https://a0.muscache.com/im/pictures/5fd6802e-ff38-4bd4-aeb1-f0088217a2ec.jpg?aki_policy=large,4,1,2,1
明洞 Myeong Dong - N Seoul Tower View !,1350000,4,2,https://a0.muscache.com/im/pictures/bc594796-0b8a-4fd9-bcd6-b76a55499d49.jpg?aki_policy=large,2,2,2,1
+루프탑테라피2+ 120인치 movie & party,250000,6,3,https://a0.muscache.com/im/pictures/2f113725-cba6-4230-af14-2ed20f18aeec.jpg?aki_policy=large,0,1,1,2
[COZY HOME #1] Amazing View! 1Min Sub. NearHongdae,1000000,3,1,https://a0.muscache.com/im/pictures/e378ad2f-a665-47f7-8c57-f0c35eb1ad4e.jpg?aki_policy=large,2,1,2,0
Welcome to cozy room.,1850000,6,2,https://a0.muscache.com/im/pictures/1a54a7a3-0856-4a3f-b7e2-af42c90eebec.jpg?aki_policy=large,0,1,2,0
KYB House #1-2 Single Bedroom.,700000,4,1,https://a0.muscache.com/im/pictures/74d08453-6958-4a32-bd40-ff9a503bc7a3.jpg?aki_policy=large,0,1,1,0
"Nusang studio(누상스튜디오,서촌,경복궁)",800000,1,2,https://a0.muscache.com/im/pictures/481a70e5-74d1-430f-bddc-4b57fe72cab3.jpg?aki_policy=large,4,1,1,0
②♥PERFECT♥HongDae.Stn10sec♥AmazingView♥FreeEggWiFi,850000,1,0,https://a0.muscache.com/im/pictures/c3fc0c18-fbc8-4681-8d68-a1276e39f696.jpg?aki_policy=large,3,3,1,2
"<매직카펫스테이> 마포역1분, 공덕역5분, 고층시티뷰, 서울중심, 로컬노포맛집",150000,4,0,https://a0.muscache.com/im/pictures/69132ad8-a5c9-4cd8-9a6c-6a5acdc46fa2.jpg?aki_policy=large,4,1,2,0
Han's house,700000,1,3,https://a0.muscache.com/im/pictures/b093a69a-b4cd-487a-9bf5-4510e7bb569b.jpg?aki_policy=large,0,1,2,0
Mangwon Hanriver Hongdae Vintage house 103,550000,1,0,https://a0.muscache.com/im/pictures/84f35350-3077-43a7-86df-84c54ab10c78.jpg?aki_policy=large,1,1,1,1
Micasa@Seoul: Home away from home,550000,3,1,https://a0.muscache.com/im/pictures/6298f023-c855-4284-b6e0-c009ac0aad4a.jpg?aki_policy=large,2,3,2,0
Dongdaemun DW (free egg wifi+T-money),1050000,6,0,https://a0.muscache.com/im/pictures/87567589/08f1a21a_original.jpg?aki_policy=large,3,1,2,0
★ New Studio [강남역 1번출구 도보10초],1200000,2,2,https://a0.muscache.com/im/pictures/e44a17e0-bcb1-43a2-a7f8-81f061ffc461.jpg?aki_policy=large,0,1,2,2
[Myeongdong] #06Jongno Hans' house(LuggageStorage),500000,1,1,https://a0.muscache.com/im/pictures/d21f8a65-694d-4589-96c2-169856fe9e2f.jpg?aki_policy=large,3,3,2,2
Dongdaemun area. clean and safe.,1250000,6,3,https://a0.muscache.com/im/pictures/6f1ba729-77ac-4b7a-bdc9-eb4222237ade.jpg?aki_policy=large,4,2,1,2
[Open Sale]#UK's HOUSE #Hangang view #Mapo Stn.,650000,1,1,https://a0.muscache.com/im/pictures/f6bc28d2-98a5-4cfc-b07e-9880d59bf7c3.jpg?aki_policy=large,4,2,2,0
Cozy house with an awesome Rooftop!,250000,1,2,https://a0.muscache.com/im/pictures/fda50980-d56c-4b1a-aaac-915cad448667.jpg?aki_policy=large,0,3,1,1
Modern Pink House 2min Hongik STN (whole house),600000,6,0,https://a0.muscache.com/im/pictures/a51d5e41-99fc-4671-9e98-afb9afca0b29.jpg?aki_policy=large,4,1,2,2
??/弘大/地?站2??/打???/全新智能型loft公寓/屋?花?/local??/交通便利,250000,3,3,https://a0.muscache.com/im/pictures/791f20cb-5116-42b8-b343-f5f684babb04.jpg?aki_policy=large,0,1,1,0
★불광역에서 1분 거리에 위치한 깔끔한 숙소★,1900000,6,0,https://a0.muscache.com/im/pictures/505f0714-a8a3-4e79-87af-7c7d0bb92417.jpg?aki_policy=large,3,1,1,0
COZY PRIVATE ROOM !! HONEY HOUSE 1,550000,6,1,https://a0.muscache.com/im/pictures/4a2eb1a4-d881-4211-b032-544ea28215a4.jpg?aki_policy=large,4,1,2,0
Elegant Room by Yeonnampark!,500000,6,3,https://a0.muscache.com/im/pictures/f2247043-9a8c-4d18-bf51-f13e49ed2b9f.jpg?aki_policy=large,1,2,2,0
#1 Hongdae Amy house (2 Rooms),950000,4,2,https://a0.muscache.com/im/pictures/00e81474-6951-47be-823e-c2f9a5af92d8.jpg?aki_policy=large,3,3,1,0
[Hongdae #1]Best house in Seoul,250000,3,2,https://a0.muscache.com/im/pictures/412852d0-9f88-4dcb-988c-6360e34f6602.jpg?aki_policy=large,4,3,1,1
Chris Hostel 106,1150000,5,3,https://a0.muscache.com/im/pictures/02465fe8-4fde-45b1-a995-271a948b109d.jpg?aki_policy=large,1,1,1,2
2. Connceted to Mapo Stn./HAN River View/Hongdae,1050000,1,2,https://a0.muscache.com/im/pictures/edc3c792-bf9a-4950-9dfa-5d3ae4166920.jpg?aki_policy=large,4,1,1,0
MYEONG-DONG Studio # 5,1100000,1,1,https://a0.muscache.com/im/pictures/105842937/f91a8fca_original.jpg?aki_policy=large,5,2,1,1
dmyk,850000,4,3,https://a0.muscache.com/im/pictures/2ab5a592-e6c1-489d-962f-2aa840ead217.jpg?aki_policy=large,5,3,2,0
(FreeBreakfast)서울에서 조식이 가장 맛있는 이태원 게스트하우스DoubleBed,450000,4,2,https://a0.muscache.com/im/pictures/020bc290-c54d-41ad-8b8f-c3b379782df4.jpg?aki_policy=large,5,1,1,2
Sky View & Urban 강남역 1분거리! 스튜디오,1400000,3,0,https://a0.muscache.com/im/pictures/d8bd1826-473f-45df-a109-8e4e4992b681.jpg?aki_policy=large,0,1,1,2
#1 Elly's HOUSE #Private room #only female room,350000,5,2,https://a0.muscache.com/im/pictures/09c7a755-8197-4af5-9cbc-c2caf75cf7ae.jpg?aki_policy=large,0,1,2,2
